"word","length"
"lean",4
"leav",4
"left",4
"lend",4
"life",4
"lifg",4
"like",4
"limb",4
"line",4
"link",4
"liss",4
"list",4
"live",4
"load",4
"lobe",4
"loci",4
"lock",4
"look",4
"loop",4
"lose",4
"loss",4
"lost",4
"love",4
"lpfc",4
"main",4
"make",4
"male",4
"mapp",4
"mark",4
"mask",4
"mass",4
"math",4
"maze",4
"mean",4
"meet",4
"mere",4
"meta",4
"mild",4
"mind",4
"mini",4
"miss",4
"mmse",4
"mode",4
"mofc",4
"mood",4
"mous",4
"move",4
"movi",4
"mpfc",4
"mtle",4
"mvpa",4
"nacc",4
"naiv",4
"name",4
"near",4
"need",4
"nerv",4
"node",4
"nogo",4
"nois",4
"norm",4
"note",4
"noun",4
"null",4
"obes",4
"odor",4
"ongo",4
"oper",4
"oral",4
"over",4
"pace",4
"paid",4
"pain",4
"pair",4
"palm",4
"pars",4
"part",4
"pass",4
"past",4
"path",4
"peak",4
"peer",4
"peri",4
"piec",4
"plan",4
"play",4
"pmtg",4
"pole",4
"pool",4
"poor",4
"pose",4
"post",4
"psts",4
"ptsd",4
"puls",4
"pure",4
"racc",4
"race",4
"rais",4
"rang",4
"rare",4
"rate",4
"rcbf",4
"read",4
"real",4
"reho",4
"reli",4
"rest",4
"rich",4
"rise",4
"risk",4
"role",4
"root",4
"rout",4
"rsfc",4
"rsns",4
"rtms",4
"rule",4
"safe",4
"scan",4
"seed",4
"seek",4
"seen",4
"self",4
"semi",4
"sens",4
"seri",4
"serv",4
"sham",4
"shed",4
"shot",4
"sibl",4
"side",4
"sign",4
"sing",4
"site",4
"size",4
"skin",4
"slow",4
"smri",4
"soft",4
"sole",4
"solv",4
"song",4
"sort",4
"span",4
"spin",4
"stem",4
"step",4
"stop",4
"suit",4
"tail",4
"take",4
"talk",4
"task",4
"tast",4
"tbss",4
"tdcs",4
"tell",4
"tend",4
"term",4
"test",4
"text",4
"thin",4
"time",4
"told",4
"tone",4
"tool",4
"true",4
"tune",4
"twin",4
"type",4
"unit",4
"usag",4
"user",4
"util",4
"vacc",4
"valu",4
"vari",4
"vast",4
"verb",4
"vice",4
"view",4
"vivo",4
"voic",4
"vstm",4
"vwfa",4
"wait",4
"wake",4
"walk",4
"wall",4
"warm",4
"warp",4
"wave",4
"weak",4
"wide",4
"will",4
"wise",4
"word",4
"work",4
"wors",4
"zone",4
"aberr",5
"accur",5
"activ",5
"actor",5
"adapt",5
"addit",5
"adequ",5
"adjac",5
"adopt",5
"adult",5
"affer",5
"agenc",5
"agent",5
"alarm",5
"alert",5
"align",5
"allel",5
"alloc",5
"allow",5
"aloud",5
"alpha",5
"alter",5
"amnes",5
"anger",5
"angri",5
"anova",5
"aphas",5
"appar",5
"appli",5
"arous",5
"array",5
"arrow",5
"assay",5
"assum",5
"atlas",5
"audio",5
"audit",5
"autom",5
"avail",5
"avenu",5
"avers",5
"avert",5
"avoid",5
"axial",5
"basal",5
"basic",5
"becom",5
"begin",5
"begun",5
"behav",5
"besid",5
"bimod",5
"birth",5
"black",5
"blank",5
"blind",5
"blink",5
"block",5
"blood",5
"blunt",5
"boost",5
"bound",5
"bowel",5
"brain",5
"bridg",5
"brief",5
"bring",5
"broad",5
"broca",5
"brush",5
"build",5
"built",5
"bundl",5
"burst",5
"calor",5
"canon",5
"capac",5
"capit",5
"carri",5
"centr",5
"chanc",5
"chang",5
"charg",5
"check",5
"child",5
"choic",5
"choos",5
"chose",5
"chunk",5
"circl",5
"claim",5
"class",5
"clock",5
"close",5
"coars",5
"coher",5
"color",5
"count",5
"coupl",5
"cours",5
"cover",5
"crave",5
"creat",5
"cross",5
"crown",5
"cumul",5
"cutan",5
"damag",5
"death",5
"debat",5
"decad",5
"decay",5
"decid",5
"decis",5
"decod",5
"dedic",5
"defin",5
"degen",5
"degre",5
"delay",5
"delet",5
"delin",5
"deliv",5
"delta",5
"delus",5
"denot",5
"depth",5
"deriv",5
"desir",5
"devic",5
"devot",5
"digit",5
"dilat",5
"dipol",5
"divid",5
"divis",5
"dlpfc",5
"dmpfc",5
"domin",5
"dorso",5
"doubl",5
"drawn",5
"drink",5
"drive",5
"durat",5
"dwell",5
"dynam",5
"effer",5
"elder",5
"embed",5
"emerg",5
"emiss",5
"empir",5
"enabl",5
"encod",5
"endur",5
"engag",5
"enrol",5
"ensur",5
"enter",5
"entir",5
"enzym",5
"epoch",5
"equal",5
"equat",5
"erron",5
"error",5
"estim",5
"evalu",5
"event",5
"evolv",5
"exact",5
"excel",5
"excit",5
"exert",5
"exist",5
"expos",5
"extra",5
"facet",5
"falff",5
"favor",5
"fcmri",5
"femal",5
"fewer",5
"fiber",5
"field",5
"figur",5
"final",5
"finit",5
"first",5
"fixat",5
"flash",5
"fluid",5
"focal",5
"focus",5
"forti",5
"found",5
"frame",5
"front",5
"fruit",5
"futur",5
"gambl",5
"gamma",5
"genet",5
"genom",5
"grade",5
"grain",5
"graph",5
"grasp",5
"grate",5
"great",5
"green",5
"gross",5
"group",5
"guess",5
"gyrus",5
"habit",5
"handl",5
"happi",5
"heard",5
"heart",5
"heavi",5
"hedon",5
"hepat",5
"herit",5
"human",5
"humor",5
"hyper",5
"ictal",5
"ideal",5
"ident",5
"ignor",5
"illus",5
"imbal",5
"impli",5
"impos",5
"inabl",5
"incid",5
"incom",5
"index",5
"indic",5
"induc",5
"infer",5
"infus",5
"inher",5
"initi",5
"injur",5
"innat",5
"inner",5
"input",5
"insid",5
"intak",5
"inter",5
"intim",5
"inton",5
"intra",5
"invas",5
"invok",5
"irrit",5
"joint",5
"known",5
"label",5
"laden",5
"laser",5
"later",5
"layer",5
"learn",5
"legal",5
"level",5
"lexic",5
"light",5
"limit",5
"liter",5
"littl",5
"lobar",5
"lobul",5
"local",5
"locat",5
"locus",5
"logic",5
"lower",5
"lumin",5
"major",5
"manag",5
"mania",5
"manic",5
"match",5
"matur",5
"maxim",5
"medic",5
"medit",5
"melod",5
"memor",5
"micro",5
"middl",5
"mimic",5
"minim",5
"minor",5
"minus",5
"minut",5
"mobil",5
"modal",5
"model",5
"moder",5
"modif",5
"modul",5
"money",5
"moral",5
"morph",5
"motiv",5
"motor",5
"mouth",5
"multi",5
"muscl",5
"music",5
"mutat",5
"nativ",5
"natur",5
"navig",5
"needl",5
"negat",5
"neuro",5
"newli",5
"night",5
"nigra",5
"noisi",5
"nomin",5
"notic",5
"novel",5
"novic",5
"numer",5
"occas",5
"occup",5
"occur",5
"offer",5
"older",5
"omiss",5
"onlin",5
"onset",5
"oppon",5
"oppos",5
"optic",5
"optim",5
"orbit",5
"order",5
"ordin",5
"organ",5
"oscil",5
"overt",5
"palsi",5
"panic",5
"patch",5
"peopl",5
"phase",5
"piano",5
"pilot",5
"pitch",5
"pivot",5
"place",5
"plane",5
"pleas",5
"point",5
"polar",5
"popul",5
"posit",5
"power",5
"press",5
"prime",5
"print",5
"prior",5
"probe",5
"prone",5
"proof",5
"prove",5
"proxi",5
"pursu",5
"putat",5
"quick",5
"quiet",5
"rapid",5
"ratio",5
"reach",5
"react",5
"readi",5
"recal",5
"recov",5
"reduc",5
"refer",5
"refin",5
"regul",5
"relat",5
"relax",5
"relev",5
"remit",5
"remot",5
"remov",5
"resid",5
"reson",5
"retin",5
"revis",5
"rhyme",5
"rigid",5
"riski",5
"robot",5
"rotat",5
"rough",5
"rumin",5
"salin",5
"sampl",5
"scale",5
"scalp",5
"scarc",5
"scene",5
"score",5
"separ",5
"serum",5
"sever",5
"shape",5
"share",5
"sharp",5
"shift",5
"shock",5
"short",5
"shown",5
"sight",5
"simon",5
"simpl",5
"simul",5
"singl",5
"skill",5
"sleep",5
"slice",5
"slope",5
"smell",5
"smoke",5
"socio",5
"solut",5
"somat",5
"sound",5
"sourc",5
"space",5
"spare",5
"spars",5
"speak",5
"speci",5
"spect",5
"speed",5
"spell",5
"spike",5
"spite",5
"split",5
"sport",5
"squar",5
"stabl",5
"stage",5
"stand",5
"start",5
"state",5
"store",5
"stori",5
"strip",5
"studi",5
"style",5
"subtl",5
"sulci",5
"supra",5
"theta",5
"thick",5
"thing",5
"think",5
"thumb",5
"tight",5
"tissu",5
"toler",5
"tonal",5
"tongu",5
"tonic",5
"topic",5
"total",5
"touch",5
"tower",5
"trace",5
"track",5
"tract",5
"trade",5
"trail",5
"train",5
"trait",5
"treat",5
"trend",5
"trial",5
"truli",5
"trust",5
"truth",5
"twice",5
"typic",5
"ultim",5
"ultra",5
"unabl",5
"uncin",5
"uncov",5
"under",5
"unifi",5
"uniqu",5
"unlik",5
"unmed",5
"unrel",5
"unusu",5
"upcom",5
"updat",5
"upper",5
"uptak",5
"usual",5
"utter",5
"valid",5
"veloc",5
"verif",5
"vermi",5
"versa",5
"vicin",5
"video",5
"vigil",5
"visit",5
"visuo",5
"vital",5
"vivid",5
"vlpfc",5
"vmpfc",5
"vocal",5
"volit",5
"volum",5
"vowel",5
"voxel",5
"watch",5
"water",5
"white",5
"wider",5
"width",5
"women",5
"world",5
"wrist",5
"write",5
"yield",5
"youth",5
"abnorm",6
"absenc",6
"absent",6
"abstin",6
"accept",6
"access",6
"accord",6
"achiev",6
"acoust",6
"acquir",6
"action",6
"actual",6
"addict",6
"adject",6
"adjust",6
"advanc",6
"advers",6
"affect",6
"affili",6
"afford",6
"aggreg",6
"allevi",6
"altern",6
"ambigu",6
"amnest",6
"amount",6
"amplif",6
"analog",6
"analys",6
"analyt",6
"analyz",6
"anatom",6
"ancova",6
"animat",6
"anomal",6
"answer",6
"appear",6
"applic",6
"arcuat",6
"arrang",6
"arteri",6
"ascend",6
"ascrib",6
"aspect",6
"assess",6
"assign",6
"assist",6
"associ",6
"ataxia",6
"athlet",6
"attach",6
"attack",6
"attain",6
"attend",6
"attent",6
"attenu",6
"autism",6
"autist",6
"averag",6
"balanc",6
"beauti",6
"belief",6
"believ",6
"belong",6
"beyond",6
"bimanu",6
"binaur",6
"biolog",6
"bodili",6
"border",6
"bottom",6
"branch",6
"break_",6
"breath",6
"buffer",6
"burden",6
"button",6
"calcul",6
"calibr",6
"callos",6
"calori",6
"cancel",6
"candid",6
"capabl",6
"capsul",6
"captur",6
"cardin",6
"cascad",6
"caudal",6
"caudat",6
"causal",6
"center",6
"cerebr",6
"chosen",6
"cingul",6
"clinic",6
"closer",6
"cocain",6
"cognit",6
"cohort",6
"colleg",6
"combat",6
"combin",6
"commit",6
"common",6
"compar",6
"compat",6
"compel",6
"compet",6
"compon",6
"compos",6
"comput",6
"condit",6
"confer",6
"confid",6
"confin",6
"consid",6
"conson",6
"consum",6
"convey",6
"cooper",6
"corona",6
"corpus",6
"correl",6
"cortex",6
"cortic",6
"covari",6
"covert",6
"critic",6
"cultur",6
"cuneus",6
"custom",6
"cyclic",6
"danger",6
"decept",6
"declar",6
"declin",6
"deeper",6
"defect",6
"defens",6
"defici",6
"deform",6
"degrad",6
"demand",6
"dement",6
"dentat",6
"depend",6
"depict",6
"deplet",6
"deploy",6
"depriv",6
"design",6
"detail",6
"detect",6
"deviat",6
"diabet",6
"dichot",6
"differ",6
"diffus",6
"dimens",6
"direct",6
"disabl",6
"discov",6
"diseas",6
"disord",6
"dispar",6
"disput",6
"distal",6
"diverg",6
"divers",6
"domain",6
"dorsal",6
"dramat",6
"driven",6
"dyslex",6
"easier",6
"easili",6
"ecolog",6
"econom",6
"effect",6
"effici",6
"effort",6
"elabor",6
"electr",6
"elicit",6
"elimin",6
"elucid",6
"embodi",6
"empath",6
"emphas",6
"employ",6
"energi",6
"engend",6
"enhanc",6
"enlarg",6
"entail",6
"entiti",6
"episod",6
"especi",6
"ethnic",6
"euthym",6
"eventu",6
"evolut",6
"examin",6
"exampl",6
"exceed",6
"except",6
"excess",6
"exclud",6
"exclus",6
"execut",6
"exogen",6
"expand",6
"expans",6
"expect",6
"expens",6
"experi",6
"expert",6
"explan",6
"explor",6
"extant",6
"extend",6
"extens",6
"extent",6
"extern",6
"extrem",6
"facial",6
"factor",6
"failur",6
"famili",6
"famous",6
"faster",6
"fatigu",6
"favour",6
"featur",6
"filter",6
"finger",6
"fissur",6
"fluent",6
"fluoro",6
"focuss",6
"follow",6
"forget",6
"formal",6
"format",6
"former",6
"formul",6
"fornix",6
"foster",6
"freeli",6
"friend",6
"fronto",6
"fulfil",6
"fusion",6
"gather",6
"gender",6
"german",6
"gestat",6
"gestur",6
"globus",6
"glucos",6
"glutam",6
"govern",6
"ground",6
"growth",6
"habitu",6
"handed",6
"hander",6
"happen",6
"haptic",6
"harmon",6
"health",6
"height",6
"heroin",6
"heschl",6
"hidden",6
"hinder",6
"holist",6
"hormon",6
"hospit",6
"httlpr",6
"hunger",6
"hybrid",6
"hypnot",6
"imagin",6
"immedi",6
"impact",6
"impair",6
"implic",6
"import",6
"imposs",6
"improv",6
"impuls",6
"incent",6
"includ",6
"inclus",6
"induct",6
"infanc",6
"infant",6
"inform",6
"infrar",6
"ingest",6
"inject",6
"injuri",6
"innerv",6
"innocu",6
"inpati",6
"insert",6
"insula",6
"intact",6
"integr",6
"intend",6
"intens",6
"intent",6
"interf",6
"intern",6
"interv",6
"intuit",6
"invari",6
"invers",6
"invert",6
"invest",6
"involv",6
"larger",6
"latenc",6
"latent",6
"latter",6
"learnt",6
"length",6
"lesion",6
"lesser",6
"letter",6
"lexico",6
"limbic",6
"linear",6
"linkag",6
"listen",6
"london",6
"loreta",6
"lowest",6
"luteal",6
"macaqu",6
"machin",6
"magnet",6
"manner",6
"manual",6
"margin",6
"marker",6
"master",6
"materi",6
"matern",6
"matric",6
"matrix",6
"matter",6
"maxima",6
"measur",6
"mechan",6
"medial",6
"median",6
"mediat",6
"medium",6
"melodi",6
"member",6
"memori",6
"mental",6
"mesial",6
"messag",6
"method",6
"methyl",6
"metric",6
"midlin",6
"mirror",6
"mixtur",6
"mnemon",6
"modern",6
"modest",6
"modifi",6
"moment",6
"monkey",6
"morbid",6
"moreov",6
"mortem",6
"mother",6
"motion",6
"mutual",6
"myelin",6
"narrat",6
"narrow",6
"nation",6
"necess",6
"neglig",6
"neural",6
"neuron",6
"normal",6
"normat",6
"notabl",6
"notion",6
"nuclei",6
"object",6
"obscur",6
"observ",6
"obsess",6
"obtain",6
"occlud",6
"occurr",6
"ocular",6
"oddbal",6
"offset",6
"opioid",6
"option",6
"orbito",6
"orient",6
"origin",6
"outcom",6
"output",6
"outsid",6
"overal",6
"oxygen",6
"packag",6
"parcel",6
"parent",6
"pariet",6
"partit",6
"passag",6
"passiv",6
"perfus",6
"period",6
"perman",6
"permit",6
"permut",6
"person",6
"pervas",6
"phasic",6
"phobia",6
"phobic",6
"phonem",6
"phonet",6
"photon",6
"phrase",6
"physic",6
"pictur",6
"planar",6
"planum",6
"plasma",6
"player",6
"pontin",6
"poorer",6
"postop",6
"postul",6
"postur",6
"potent",6
"preced",6
"precis",6
"prefer",6
"premis",6
"prenat",6
"prepar",6
"prepot",6
"presma",6
"presum",6
"preval",6
"primat",6
"priori",6
"produc",6
"profil",6
"promin",6
"promis",6
"promot",6
"prompt",6
"propag",6
"proper",6
"propos",6
"prosod",6
"proven",6
"provid",6
"provoc",6
"provok",6
"proxim",6
"pseudo",6
"public",6
"punish",6
"purpos",6
"qualit",6
"radial",6
"radiat",6
"random",6
"ration",6
"reader",6
"realiz",6
"reason",6
"receiv",6
"recenc",6
"recent",6
"recept",6
"recogn",6
"record",6
"recurr",6
"reduct",6
"reflex",6
"regard",6
"region",6
"regist",6
"reject",6
"relaps",6
"releas",6
"relief",6
"remain",6
"remark",6
"remedi",6
"rememb",6
"remind",6
"remiss",6
"render",6
"replac",6
"replic",6
"report",6
"repres",6
"requir",6
"resect",6
"reserv",6
"residu",6
"resili",6
"resist",6
"resolv",6
"restor",6
"result",6
"retain",6
"retard",6
"retent",6
"retest",6
"reveal",6
"revers",6
"review",6
"reward",6
"rhythm",6
"robust",6
"rodent",6
"roland",6
"routin",6
"saccad",6
"safeti",6
"satiat",6
"schema",6
"scheme",6
"school",6
"screen",6
"script",6
"search",6
"second",6
"sector",6
"segreg",6
"seizur",6
"select",6
"semant",6
"sensat",6
"sensit",6
"sensor",6
"serial",6
"servic",6
"sexual",6
"signal",6
"signer",6
"silent",6
"situat",6
"slight",6
"slower",6
"smoker",6
"smooth",6
"social",6
"spatio",6
"specif",6
"specul",6
"speech",6
"spider",6
"spinal",6
"spoken",6
"spread",6
"stabil",6
"startl",6
"static",6
"status",6
"steadi",6
"stimul",6
"storag",6
"stream",6
"stress",6
"striat",6
"strict",6
"strike",6
"string",6
"stroke",6
"strong",6
"stroop",6
"sublex",6
"submit",6
"subset",6
"subtyp",6
"sudden",6
"suffer",6
"sulcal",6
"sulcus",6
"summar",6
"suppli",6
"suppos",6
"surfac",6
"surgic",6
"survey",6
"surviv",6
"syllab",6
"symbol",6
"synapt",6
"syntax",6
"system",6
"tactil",6
"tandem",6
"target",6
"tempor",6
"tensor",6
"termin",6
"textur",6
"thalam",6
"themat",6
"theori",6
"threat",6
"toward",6
"tracer",6
"tradit",6
"trauma",6
"unawar",6
"unbias",6
"underw",6
"unfair",6
"unfold",6
"unimod",6
"unseen",6
"utilis",6
"valenc",6
"valmet",6
"valuat",6
"variat",6
"vector",6
"ventro",6
"verbal",6
"verifi",6
"vertex",6
"vertic",6
"vibrat",6
"viewer",6
"violat",6
"viscer",6
"visibl",6
"vision",6
"visual",6
"vulner",6
"weaken",6
"weaker",6
"wealth",6
"weight",6
"window",6
"abolish",7
"absolut",7
"acceler",7
"accentu",7
"account",7
"accumul",7
"address",7
"adolesc",7
"aesthet",7
"aggress",7
"agonist",7
"alcohol",7
"algebra",7
"alzheim",7
"amelior",7
"amnesia",7
"amplifi",7
"amyloid",7
"analges",7
"analogu",7
"analysi",7
"anatomi",7
"angular",7
"animaci",7
"anomali",7
"anteced",7
"anticip",7
"anxieti",7
"anxious",7
"aphasia",7
"appetit",7
"apprais",7
"appreci",7
"apraxia",7
"articul",7
"assembl",7
"assumpt",7
"atrophi",7
"attempt",7
"attitud",7
"attract",7
"augment",7
"automat",7
"autonom",7
"baselin",7
"batteri",7
"benefit",7
"bilater",7
"bilingu",7
"biomark",7
"bipolar",7
"bladder",7
"broader",7
"brought",7
"bulimia",7
"cannabi",7
"cardiac",7
"caregiv",7
"carrier",7
"cartoon",7
"categor",7
"caution",7
"central",7
"cerebro",7
"channel",7
"charact",7
"chronic",7
"cingulo",7
"circuit",7
"clarifi",7
"classic",7
"classif",7
"cluster",7
"coactiv",7
"coexist",7
"coincid",7
"collect",7
"command",7
"commiss",7
"compart",7
"compens",7
"complet",7
"complex",7
"complic",7
"compris",7
"compuls",7
"conceiv",7
"concept",7
"concern",7
"concert",7
"conclud",7
"conclus",7
"concord",7
"concret",7
"concurr",7
"conduct",7
"confirm",7
"conform",7
"connect",7
"consequ",7
"conserv",7
"consist",7
"contact",7
"contain",7
"content",7
"context",7
"contigu",7
"conting",7
"continu",7
"contour",7
"control",7
"convent",7
"converg",7
"convers",7
"convert",7
"convolv",7
"coordin",7
"correct",7
"cortico",7
"counter",7
"countri",7
"creativ",7
"crossov",7
"crucial",7
"current",7
"databas",7
"dataset",7
"deactiv",7
"debilit",7
"decoupl",7
"decreas",7
"default",7
"deficit",7
"definit",7
"degener",7
"deliber",7
"densiti",7
"depress",7
"descend",7
"describ",7
"develop",7
"devianc",7
"deviant",7
"diagnos",7
"dilemma",7
"dimorph",7
"discern",7
"disclos",7
"discord",7
"discrep",7
"discret",7
"discuss",7
"disgust",7
"displac",7
"display",7
"disrupt",7
"dissoci",7
"distanc",7
"distant",7
"distort",7
"disturb",7
"dopamin",7
"element",7
"empathi",7
"emphasi",7
"encount",7
"endogen",7
"english",7
"ensembl",7
"entropi",7
"environ",7
"epilept",7
"equival",7
"essenti",7
"etiolog",7
"evidenc",7
"exacerb",7
"exagger",7
"excerpt",7
"exchang",7
"exercis",7
"exhibit",7
"explain",7
"exploit",7
"exposur",7
"express",7
"extinct",7
"extract",7
"extrins",7
"facilit",7
"factori",7
"fashion",7
"feasibl",7
"financi",7
"flanker",7
"flexibl",7
"flexion",7
"fluenci",7
"forearm",7
"foreign",7
"forward",7
"foundat",7
"freedom",7
"frontal",7
"ganglia",7
"general",7
"generat",7
"generic",7
"genicul",7
"genotyp",7
"geometr",7
"geriatr",7
"global_",7
"gradual",7
"grammar",7
"grammat",7
"granger",7
"graphem",7
"greater",7
"guidanc",7
"healthi",7
"heavili",7
"histori",7
"homogen",7
"homolog",7
"homotop",7
"homozyg",7
"hypoact",7
"identif",7
"illumin",7
"illustr",7
"imageri",7
"immatur",7
"implant",7
"impress",7
"inadequ",7
"increas",7
"indices",7
"infarct",7
"inflamm",7
"inflect",7
"infrequ",7
"inhibit",7
"insight",7
"inspect",7
"instanc",7
"instead",7
"insular",7
"intract",7
"intrigu",7
"intrins",7
"invalid",7
"irrelev",7
"isometr",7
"journal",7
"kinemat",7
"languag",7
"largest",7
"learner",7
"lifetim",7
"likewis",7
"lingual",7
"localis",7
"locomot",7
"mainten",7
"manipul",7
"maximum",7
"meaning",7
"medulla",7
"metabol",7
"minimum",7
"mislead",7
"modular",7
"modules",7
"monitor",7
"monoton",7
"multipl",7
"neglect",7
"neocort",7
"nervosa",7
"nervous",7
"network",7
"neutral",7
"nicotin",7
"nonpain",7
"nonsens",7
"nonsoci",7
"nonverb",7
"nonvisu",7
"nonword",7
"novelti",7
"noxious",7
"nucleus",7
"obvious",7
"occipit",7
"oneself",7
"opposit",7
"organis",7
"organiz",7
"orofaci",7
"outpati",7
"overcom",7
"overlap",7
"paramet",7
"parieto",7
"partial",7
"partner",7
"pathway",7
"patient",7
"pattern",7
"pearson",7
"pediatr",7
"peduncl",7
"perceiv",7
"percent",7
"percept",7
"perfect",7
"perform",7
"persist",7
"pertain",7
"perturb",7
"phantom",7
"pianist",7
"pictori",7
"placebo",7
"plastic",7
"plateau",7
"pleasur",7
"popular",7
"portion",7
"positiv",7
"possess",7
"possibl",7
"potenti",7
"practic",7
"pragmat",7
"preclin",7
"preclud",7
"predict",7
"pregenu",7
"preoper",7
"presenc",7
"present",7
"preserv",7
"pressur",7
"presurg",7
"preterm",7
"prevail",7
"prevent",7
"primari",7
"princip",7
"priorit",7
"probabl",7
"problem",7
"proceed",7
"process",7
"prodrom",7
"product",7
"profici",7
"program",7
"project",7
"prolong",7
"propens",7
"proport",7
"prosodi",7
"protect",7
"protein",7
"psychot",7
"publish",7
"pursuit",7
"putamen",7
"pyramid",7
"quadrat",7
"qualiti",7
"quantif",7
"quantit",7
"radiata",7
"reactiv",7
"readili",7
"realist",7
"realiti",7
"receipt",7
"recruit",7
"reflect",7
"registr",7
"regress",7
"regular",7
"rehears",7
"related",7
"reliabl",7
"relianc",7
"reorgan",7
"repeat_",7
"repetit",7
"request",7
"resembl",7
"resolut",7
"resourc",7
"respect",7
"respond",7
"respons",7
"retriev",7
"return_",7
"reuptak",7
"rostral",7
"salienc",7
"salient",7
"satieti",7
"scanner",7
"schedul",7
"scrambl",7
"section",7
"segment",7
"sensori",7
"sentenc",7
"sequenc",7
"serious",7
"session",7
"shallow",7
"shorter",7
"similar",7
"sloreta",7
"societi",7
"softwar",7
"sophist",7
"spatial",7
"speaker",7
"special",7
"specifi",7
"spontan",7
"statist",7
"stepwis",7
"steroid",7
"stimuli",7
"strateg",7
"striato",7
"student",7
"stutter",7
"subclin",7
"subcort",7
"subgenu",7
"subject",7
"subscal",7
"subsequ",7
"subserv",7
"succeed",7
"success",7
"suffici",7
"suggest",7
"suitabl",7
"support",7
"surgeri",7
"surpris",7
"suscept",7
"sustain",7
"switch_",7
"syllabl",7
"sylvian",7
"symmetr",7
"symptom",7
"syndrom",7
"syntact",7
"synthet",7
"technic",7
"tegment",7
"tempera",7
"templat",7
"temporo",7
"tendenc",7
"thalami",7
"thalamo",7
"theoret",7
